     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "OpenCode is an AI coding and inference platform that supports many LLM providers through a unified configuration and authentication model",
     5→    "external": {
     6→      "alternate": {
     7→        "https://docs.gitguardian.com/fr/secrets-detection/secrets-detection-engine/detectors/specifics/opencode_api_key": {
     8→          "data-rh": "true",
     9→          "hreflang": "fr"
    10→        },
    11→        "https://docs.gitguardian.com/releases/detection-engine/atom.xml": {
    12→          "title": "GitGuardian Detection Engine Release Notes Atom Feed",
    13→          "type": "application/atom+xml"
    14→        },
    15→        "https://docs.gitguardian.com/releases/detection-engine/feed.json": {
    16→          "title": "GitGuardian Detection Engine Release Notes JSON Feed",
    17→          "type": "application/json"
    18→        },
    19→        "https://docs.gitguardian.com/releases/detection-engine/rss.xml": {
    20→          "title": "GitGuardian Detection Engine Release Notes RSS Feed",
    21→          "type": "application/rss+xml"
    22→        },
    23→        "https://docs.gitguardian.com/releases/saas/atom.xml": {
    24→          "title": "GitGuardian SaaS Release Notes Atom Feed",
    25→          "type": "application/atom+xml"
    26→        },
    27→        "https://docs.gitguardian.com/releases/saas/feed.json": {
    28→          "title": "GitGuardian SaaS Release Notes JSON Feed",
    29→          "type": "application/json"
    30→        },
    31→        "https://docs.gitguardian.com/releases/saas/rss.xml": {
    32→          "title": "GitGuardian SaaS Release Notes RSS Feed",
    33→          "type": "application/rss+xml"
    34→        },
    35→        "https://docs.gitguardian.com/releases/self-hosted/atom.xml": {
    36→          "title": "GitGuardian Self-Hosted Release Notes Atom Feed",
    37→          "type": "application/atom+xml"
    38→        },
    39→        "https://docs.gitguardian.com/releases/self-hosted/feed.json": {
    40→          "title": "GitGuardian Self-Hosted Release Notes JSON Feed",
    41→          "type": "application/json"
    42→        },
    43→        "https://docs.gitguardian.com/releases/self-hosted/rss.xml": {
    44→          "title": "GitGuardian Self-Hosted Release Notes RSS Feed",
    45→          "type": "application/rss+xml"
    46→        },
    47→        "https://docs.gitguardian.com/secrets-detection/secrets-detection-engine/detectors/specifics/opencode_api_key": {
    48→          "data-rh": "true",
    49→          "hreflang": "x-default"
    50→        }
    51→      },
    52→      "canonical": {
    53→        "https://docs.gitguardian.com/secrets-detection/secrets-detection-engine/detectors/specifics/opencode_api_key": {
    54→          "data-rh": "true"
    55→        }
    56→      },
    57→      "icon": {
    58→        "https://docs.gitguardian.com/img/gg_owl.ico": {
    59→          "data-rh": "true"
    60→        }
    61→      },
    62→      "preconnect": {
    63→        "https://hqgf3kva4x-dsn.algolia.net/": {
    64→          "crossorigin": "anonymous",
    65→          "data-rh": "true"
    66→        },
    67→        "https://www.google-analytics.com/": {},
    68→        "https://www.googletagmanager.com/": {}
    69→      },
    70→      "prefetch": {
    71→        "https://docs.gitguardian.com/assets/js/0239761c.6e8c0345.js": {},
    72→        "https://docs.gitguardian.com/assets/js/027cccf9.cbe4d31b.js": {},
    73→        "https://docs.gitguardian.com/assets/js/06aebcac.bf9b8952.js": {},
    74→        "https://docs.gitguardian.com/assets/js/06ee4235.dd4da0c3.js": {},
    75→        "https://docs.gitguardian.com/assets/js/0713e1a2.fd81f172.js": {},
    76→        "https://docs.gitguardian.com/assets/js/08f19cde.bd7cc756.js": {},
    77→        "https://docs.gitguardian.com/assets/js/0b265336.1652397c.js": {},
    78→        "https://docs.gitguardian.com/assets/js/0d0e2b7b.35919cbd.js": {},
    79→        "https://docs.gitguardian.com/assets/js/0d1f2fbc.1bdfe40b.js": {},
    80→        "https://docs.gitguardian.com/assets/js/0dba6a0d.adc4deb6.js": {},
    81→        "https://docs.gitguardian.com/assets/js/0de33ff2.e851759a.js": {},
    82→        "https://docs.gitguardian.com/assets/js/0eb44799.19264d99.js": {},
    83→        "https://docs.gitguardian.com/assets/js/0efa004b.ef98e7c7.js": {},
    84→        "https://docs.gitguardian.com/assets/js/10c53f7b.d02bacc0.js": {},
    85→        "https://docs.gitguardian.com/assets/js/13ce7b32.57922733.js": {},
    86→        "https://docs.gitguardian.com/assets/js/17896441.67928a0b.js": {},
    87→        "https://docs.gitguardian.com/assets/js/18839ebc.3a8d6b69.js": {},
    88→        "https://docs.gitguardian.com/assets/js/18de649e.1656e326.js": {},
    89→        "https://docs.gitguardian.com/assets/js/1c098861.842f2ff0.js": {},
    90→        "https://docs.gitguardian.com/assets/js/1c7eb3b3.bb4bfe63.js": {},
    91→        "https://docs.gitguardian.com/assets/js/1cb23576.32fbc427.js": {},
    92→        "https://docs.gitguardian.com/assets/js/1f457b6c.91542967.js": {},
    93→        "https://docs.gitguardian.com/assets/js/206a34d4.f8fcf770.js": {},
    94→        "https://docs.gitguardian.com/assets/js/22dd74f7.bf5ccf8e.js": {},
    95→        "https://docs.gitguardian.com/assets/js/25ecbf3c.6b0a3c88.js": {},
    96→        "https://docs.gitguardian.com/assets/js/261701e8.ab955fe7.js": {},
    97→        "https://docs.gitguardian.com/assets/js/2a2769ef.d218fdff.js": {},
    98→        "https://docs.gitguardian.com/assets/js/2a80101d.ce4c9240.js": {},
    99→        "https://docs.gitguardian.com/assets/js/2ab1ab2b.106a21d3.js": {},
   100→        "https://docs.gitguardian.com/assets/js/2ae66a35.095173d0.js": {},
   101→        "https://docs.gitguardian.com/assets/js/2af70ad1.6df0d299.js": {},
   102→        "https://docs.gitguardian.com/assets/js/2b1d2aaa.e655307c.js": {},
   103→        "https://docs.gitguardian.com/assets/js/2ba4b512.2671aff9.js": {},
   104→        "https://docs.gitguardian.com/assets/js/2cea1e93.8300c8ed.js": {},
   105→        "https://docs.gitguardian.com/assets/js/31a76cef.a831b1fd.js": {},
   106→        "https://docs.gitguardian.com/assets/js/323ee30c.78533d6f.js": {},
   107→        "https://docs.gitguardian.com/assets/js/33b28245.e645f547.js": {},
   108→        "https://docs.gitguardian.com/assets/js/340c1fca.cfdc0f52.js": {},
   109→        "https://docs.gitguardian.com/assets/js/343294a5.837f39ff.js": {},
   110→        "https://docs.gitguardian.com/assets/js/34a2ea7a.452a981d.js": {},
   111→        "https://docs.gitguardian.com/assets/js/36b4d6f6.d286d5dc.js": {},
   112→        "https://docs.gitguardian.com/assets/js/39e1fdf6.804b2158.js": {},
   113→        "https://docs.gitguardian.com/assets/js/39e61a12.6d0f80b4.js": {},
