     1→{
     2→  "code": 200,
     3→  "data": {
     4→    "description": "Type-safe JS client for opencode server.",
     5→    "external": {
     6→      "alternate": {
     7→        "https://opencode.ai/docs/ar/sdk/": {
     8→          "hreflang": "ar"
     9→        },
    10→        "https://opencode.ai/docs/bs/sdk/": {
    11→          "hreflang": "bs-BA"
    12→        },
    13→        "https://opencode.ai/docs/da/sdk/": {
    14→          "hreflang": "da-DK"
    15→        },
    16→        "https://opencode.ai/docs/de/sdk/": {
    17→          "hreflang": "de-DE"
    18→        },
    19→        "https://opencode.ai/docs/es/sdk/": {
    20→          "hreflang": "es-ES"
    21→        },
    22→        "https://opencode.ai/docs/fr/sdk/": {
    23→          "hreflang": "fr-FR"
    24→        },
    25→        "https://opencode.ai/docs/it/sdk/": {
    26→          "hreflang": "it-IT"
    27→        },
    28→        "https://opencode.ai/docs/ja/sdk/": {
    29→          "hreflang": "ja-JP"
    30→        },
    31→        "https://opencode.ai/docs/ko/sdk/": {
    32→          "hreflang": "ko-KR"
    33→        },
    34→        "https://opencode.ai/docs/nb/sdk/": {
    35→          "hreflang": "nb-NO"
    36→        },
    37→        "https://opencode.ai/docs/pl/sdk/": {
    38→          "hreflang": "pl-PL"
    39→        },
    40→        "https://opencode.ai/docs/pt-br/sdk/": {
    41→          "hreflang": "pt-BR"
    42→        },
    43→        "https://opencode.ai/docs/ru/sdk/": {
    44→          "hreflang": "ru-RU"
    45→        },
    46→        "https://opencode.ai/docs/sdk/": {
    47→          "hreflang": "en"
    48→        },
    49→        "https://opencode.ai/docs/th/sdk/": {
    50→          "hreflang": "th-TH"
    51→        },
    52→        "https://opencode.ai/docs/tr/sdk/": {
    53→          "hreflang": "tr-TR"
    54→        },
    55→        "https://opencode.ai/docs/zh-cn/sdk/": {
    56→          "hreflang": "zh-CN"
    57→        },
    58→        "https://opencode.ai/docs/zh-tw/sdk/": {
    59→          "hreflang": "zh-TW"
    60→        }
    61→      },
    62→      "apple-touch-icon": {
    63→        "https://opencode.ai/apple-touch-icon-v3.png": {
    64→          "sizes": "180x180"
    65→        }
    66→      },
    67→      "canonical": {
    68→        "https://opencode.ai/docs/sdk/": {}
    69→      },
    70→      "icon": {
    71→        "https://opencode.ai/docs/favicon-v3.svg": {
    72→          "type": "image/svg+xml"
    73→        },
    74→        "https://opencode.ai/favicon-96x96-v3.png": {
    75→          "sizes": "96x96",
    76→          "type": "image/png"
    77→        },
    78→        "https://opencode.ai/favicon-v3.ico": {
    79→          "sizes": "32x32"
    80→        }
    81→      },
    82→      "sitemap": {
    83→        "https://opencode.ai/docs/sitemap-index.xml": {}
    84→      }
    85→    },
